nHM,piPC09,PCD,X2Av,MLOGP,ON1V,N-072,B02[C-N],F04[C-O],Class,logBCF
2,0.0,1.04,0.17,0.7,7.19,0,0,0,1,5.15
0,0.364220296911796,2.55,0.52,2.2,1.57,0,0,2,1,-0.34
1,0.0,2.09,0.4,3.81,1.37,0,0,12,3,1.1
4,0.5058631994555896,1.96,0.16,0.29,1.0,0,1,0,3,3.01
0,0.2809886664491188,2.57,0.18,0.44,0.59,0,1,0,1,4.82
6,6.704568856565743,2.29,0.23,0.58,1.56,0,1,3,3,2.1
5,5.313492124224197,2.47,0.25,0.51,1.73,0,0,1,1,1.19
0,1.5234697346733839,2.11,1.42,1.38,1.16,0,0,3,3,2.47
8,0.0,1.28,0.23,2.14,0.08,0,0,0,1,1.34
0,5.823324405949322,2.3,0.23,1.71,3.8,0,0,0,1,1.31
1,0.6158131917587895,1.19,0.16,-1.46,1.5,0,1,11,1,0.58
9,5.3758732888043,2.06,1.87,4.29,1.1,0,0,1,1,0.19
0,4.09489316442685,0.0,0.23,3.15,0.85,0,0,3,3,2.47
12,2.1599049760725677,1.31,0.3,1.68,0.43,0,0,22,3,3.78
4,0.0,0.0,0.16,5.81,1.15,0,0,0,3,2.61
1,0.0,1.34,0.21,0.44,2.28,0,0,1,3,3.68
1,0.7366809918407142,0.18,0.12,5.33,3.42,0,1,3,3,-0.28
2,0.0,2.57,0.4,1.97,0.49,0,0,0,1,2.61
0,0.1897232073850148,0.0,0.71,4.68,0.48,0,1,3,3,0.31
0,0.38038616884917076,2.03,1.18,3.95,1.63,1,1,1,1,0.95
1,3.6858672117931093,0.05,0.17,1.74,2.23,0,1,15,3,2.33
1,0.0,1.03,0.81,1.94,2.09,0,0,0,3,6.06
1,0.0,0.07,0.31,0.79,1.71,0,1,0,3,0.74
0,0.0,0.27,0.26,4.72,1.44,0,1,1,3,4.36
1,0.15967216035632248,2.58,0.56,2.49,1.59,0,0,0,1,-0.29
3,0.0,0.85,0.3,1.16,0.1,0,0,0,1,3.24
1,8.845762122132584,0.0,0.26,0.6,1.42,0,0,1,3,0.93
0,0.0,2.13,0.19,0.64,0.95,0,1,0,3,0.51
0,0.11174304639762056,1.46,0.19,3.55,1.46,0,0,0,1,1.01
10,0.3277348895764902,0.92,0.25,5.49,0.64,0,1,2,3,1.05
5,6.061621342232144,1.61,0.62,4.53,1.1,0,0,4,3,1.63
1,3.849946690443801,2.1,0.24,4.64,1.64,0,1,0,3,0.74
0,0.0,0.48,0.31,3.68,3.33,0,0,0,3,-0.56
1,4.980140965628834,0.63,0.19,0.43,1.25,0,1,0,3,0.23
0,8.173970177792384,0.0,0.2,5.06,0.67,0,1,5,3,1.21
1,0.0,0.01,0.21,2.88,1.33,0,0,0,1,1.83
1,8.384327100774314,0.0,0.23,3.55,0.22,0,1,3,3,2.1
1,7.585859319935011,0.0,0.2,-1.28,1.27,2,1,4,3,4.0
1,0.52255259804339,1.88,0.44,2.31,3.48,0,0,1,3,0.39
0,0.0,1.38,0.37,0.65,1.26,0,0,2,3,2.9
2,0.20884276409233848,4.43,0.31,3.71,1.67,0,1,15,3,1.43
5,1.5465870481902044,2.23,0.31,-0.03,1.38,0,1,0,1,3.18
0,0.0,1.06,0.2,1.44,1.92,0,1,0,3,-0.08
1,0.0,1.11,0.26,2.83,1.26,0,0,0,1,1.11
1,4.0184543712750695,1.09,0.2,1.24,1.35,0,0,8,2,0.79
3,6.444906699447927,2.0,0.21,4.14,1.64,0,0,0,1,0.27
0,5.612733292660579,0.0,0.21,4.09,1.57,0,1,1,1,1.56
1,7.70395544925681,0.92,0.65,6.81,0.97,0,1,7,3,5.57
1,6.6668327172197195,0.0,0.21,8.08,0.46,0,0,13,3,0.96
3,0.4750600946511838,2.11,0.22,4.58,0.99,0,1,0,3,3.67
1,1.0206376992529727,3.23,0.21,2.4,1.12,0,0,0,3,0.26
2,2.1793873237898396,2.31,0.19,2.31,1.31,0,0,15,3,2.81
6,0.0,1.8,0.22,1.81,1.33,0,1,4,3,6.06
0,6.798995726804378,0.05,0.43,7.38,4.73,0,0,0,3,0.11
1,6.983752606475477,0.79,0.25,3.35,0.74,0,1,3,3,3.06
1,4.7306536237828,0.85,0.21,1.35,1.54,0,1,0,3,2.57
1,0.0,1.2,0.28,0.94,1.57,0,0,1,1,0.03
1,1.2292041763147097,2.59,0.21,3.08,1.25,0,1,1,1,3.78
1,0.008926607812767884,1.05,1.12,3.66,1.62,0,0,0,2,0.7
2,0.15437275369149006,0.0,0.35,3.59,1.24,1,1,15,1,2.39
1,0.18651983751493617,0.6,0.64,1.57,1.6,0,1,0,1,6.06
1,4.100323840277483,2.36,0.19,-0.59,1.01,0,1,0,1,1.01
0,6.471604178678277,1.33,0.2,2.77,1.17,0,1,0,3,-0.44
0,0.0,0.83,0.32,1.64,1.35,0,0,12,3,1.75
0,0.4235342263534534,0.0,0.5,4.53,1.19,0,0,0,3,3.0
2,8.606304184766216,0.0,0.22,2.27,1.62,0,0,2,3,0.52
3,0.0,0.99,0.25,2.52,1.41,0,0,0,3,0.34
2,5.46276205701696,0.24,0.31,3.29,1.03,0,0,10,3,-0.55
0,7.1641382078222335,1.94,0.3,1.66,1.46,0,1,3,3,1.0
1,0.47158768712920107,1.44,0.57,1.34,0.88,0,0,0,1,1.36
9,0.0,0.0,0.39,4.07,1.45,0,0,0,1,1.49
1,0.0,0.98,0.48,4.92,1.75,0,0,1,1,1.57
0,0.2686295112646633,1.05,2.02,5.7,1.11,0,1,0,3,1.09
12,0.0,0.0,0.3,0.96,0.84,0,1,0,3,0.9
0,0.5078714158019295,0.0,0.96,2.66,3.07,0,0,0,3,-0.05
2,0.0,1.13,0.19,1.04,2.06,0,0,12,3,0.56
0,0.6614082906316554,1.0,0.34,1.4,1.68,0,1,0,3,3.32
3,7.407310207837014,0.0,0.22,3.35,1.33,0,0,4,1,1.77
1,1.7957304380629182,0.0,0.19,0.2,1.2,0,0,1,3,0.43
1,0.0,2.22,0.2,1.02,0.53,0,0,1,3,-0.1
0,2.62607039521248,0.39,1.47,2.26,0.91,0,1,1,1,1.06
3,0.7715417069744319,2.1,0.21,2.41,1.12,0,1,1,3,2.12
1,6.278506358848958,1.41,0.19,3.49,0.54,0,1,10,1,2.95
2,0.0,0.0,0.23,1.18,1.78,1,1,0,3,2.55
1,7.280159575004035,0.0,0.55,3.99,1.03,0,1,0,3,-0.09
0,0.0,0.0,0.15,2.31,0.8,0,0,0,3,1.61
4,7.663305055354087,0.03,0.55,2.02,0.89,0,0,1,3,2.88
1,0.0,1.44,0.2,-1.43,1.56,0,1,0,3,0.33
0,0.0,0.74,0.2,3.63,3.42,0,1,0,3,0.75
2,6.039070177671064,0.0,0.23,3.93,1.03,0,0,9,3,2.34
1,1.4777835160828232,0.96,2.23,4.71,2.45,0,0,5,2,6.06
1,7.462987920343181,2.12,0.38,2.28,2.72,0,0,0,2,-0.54
0,0.0,0.29,0.98,0.59,2.6,0,0,1,3,0.3
1,5.606384141658609,1.88,2.04,5.44,1.38,0,1,0,1,1.74
1,6.547278080752335,0.26,1.69,1.44,1.96,0,0,3,3,-0.37
1,4.198618926438712,0.0,0.2,2.99,0.22,1,0,0,3,2.86
0,0.9573919041313275,0.0,0.26,3.6,3.24,0,0,5,1,1.29
1,3.5994709291791906,0.0,1.35,4.35,2.94,0,1,0,3,1.19
10,0.0,0.19,0.23,5.31,1.07,0,0,1,3,0.86
1,7.158231058979936,1.9,0.26,4.8,1.1,0,0,0,1,0.41
0,0.24888868023975874,0.15,1.51,1.1,0.96,0,1,0,2,-0.34
1,4.826982369992663,3.83,0.56,0.21,0.93,0,0,1,1,0.21
3,0.0,2.47,0.14,8.32,1.12,0,1,11,1,5.0
1,0.4324800051552842,0.53,1.56,3.97,1.15,0,0,0,3,2.5
0,0.0,2.17,0.29,1.71,0.92,0,0,0,3,2.08
0,0.46805435245333626,0.64,0.25,1.43,1.34,1,1,0,1,-0.21
1,0.0,1.22,0.27,-1.34,1.02,0,1,1,1,2.89
0,6.039884909675038,0.98,0.21,1.95,1.14,0,1,0,3,1.57
1,0.3828099395424829,0.94,0.12,0.77,1.18,0,1,0,3,1.2
1,0.29324685771716474,0.0,2.23,3.55,0.43,0,0,9,3,1.07
5,6.529418034848817,0.1,0.31,1.53,1.0,0,1,0,3,0.79
0,7.448572496304749,2.07,0.37,2.95,1.26,0,0,0,3,1.89
1,1.5648816698764847,2.38,0.16,3.15,1.01,0,1,1,1,1.27
1,6.749184815395921,0.08,0.2,7.17,1.8,0,0,4,1,0.95
3,3.5233263679195232,1.35,0.25,2.96,1.03,0,0,1,3,0.25
1,5.103309364997088,1.35,0.49,4.61,1.64,0,0,0,1,0.7
0,0.8093387874969409,2.4,0.11,2.64,1.25,0,1,1,1,2.64
1,0.11141729642832843,0.5,0.38,3.11,2.44,0,0,2,3,2.94
1,2.4788799103328074,0.84,2.23,2.32,0.63,0,0,6,1,1.27
1,0.11564524969010392,0.22,0.2,8.32,1.12,0,0,3,3,3.25
2,0.24353588884891053,1.43,0.25,1.24,1.58,0,1,0,3,1.03
1,0.0,3.88,0.28,6.49,1.11,0,1,6,3,0.18
